,date,likes,dislikes,followers,price
0,2019-01-01,9001,401,15002,1000.47
1,2019-01-02,9002,402,15004,999.94
2,2019-01-03,9003,403,15006,999.41
3,2019-01-04,9004,404,15008,998.88
4,2019-01-05,9005,405,15010,998.35
5,2019-01-06,9006,406,15012,997.82
6,2019-01-07,9007,407,15014,997.29
7,2019-01-08,9008,408,15016,996.76
8,2019-01-09,9009,409,15018,996.23
9,2019-01-10,9010,410,15020,995.7
10,2019-01-11,9011,411,15022,995.17
11,2019-01-12,9012,412,15024,994.64
12,2019-01-13,9013,413,15026,994.11
13,2019-01-14,9014,414,15028,993.58
14,2019-01-15,9015,415,15030,993.05
15,2019-01-16,9016,416,15032,992.52
16,2019-01-17,9017,417,15034,991.99
17,2019-01-18,9018,418,15036,991.46
18,2019-01-19,9019,419,15038,990.93
19,2019-01-20,9020,420,15040,990.4
20,2019-01-21,9021,421,15042,989.87
21,2019-01-22,9022,422,15044,989.34
22,2019-01-23,9023,423,15046,988.81
23,2019-01-24,9024,424,15048,988.28
24,2019-01-25,9025,425,15050,987.75
25,2019-01-26,9026,426,15052,987.22
26,2019-01-27,9027,427,15054,986.69
27,2019-01-28,9028,428,15056,986.16
28,2019-01-29,9029,429,15058,985.63
29,2019-01-30,9030,430,15060,985.1
30,2019-01-31,9031,431,15062,984.57
31,2019-02-01,9032,432,15064,984.04
32,2019-02-02,9033,433,15066,983.51
33,2019-02-03,9034,434,15068,982.98
34,2019-02-04,9035,435,15070,982.45
35,2019-02-05,9036,436,15072,981.92
36,2019-02-06,9037,437,15074,981.39
37,2019-02-07,9038,438,15076,980.86
38,2019-02-08,9039,439,15078,980.33
39,2019-02-09,9040,440,15080,979.8
40,2019-02-10,9041,441,15082,979.27
41,2019-02-11,9042,442,15084,978.74
42,2019-02-12,9043,443,15086,978.21
43,2019-02-13,9044,444,15088,977.68
44,2019-02-14,9045,445,15090,977.15
45,2019-02-15,9046,446,15092,976.62
46,2019-02-16,9047,447,15094,976.09
47,2019-02-17,9048,448,15096,975.56
48,2019-02-18,9049,449,15098,975.03
49,2019-02-19,9050,450,15100,974.5
50,2019-02-20,9051,451,15102,973.97
51,2019-02-21,9052,452,15104,973.44
52,2019-02-22,9053,453,15106,972.91
53,2019-02-23,9054,454,15108,972.38
54,2019-02-24,9055,455,15110,971.85
55,2019-02-25,9056,456,15112,971.32
56,2019-02-26,9057,457,15114,970.79
57,2019-02-27,9058,458,15116,970.26
58,2019-02-28,9059,459,15118,969.73
59,2019-03-01,9060,460,15120,969.2
60,2019-03-02,9061,461,15122,968.67
61,2019-03-03,9062,462,15124,968.14
62,2019-03-04,9063,463,15126,967.61
63,2019-03-05,9064,464,15128,967.08
64,2019-03-06,9065,465,15130,966.55
65,2019-03-07,9066,466,15132,966.02
66,2019-03-08,9067,467,15134,965.49
67,2019-03-09,9068,468,15136,964.96
68,2019-03-10,9069,469,15138,964.43
69,2019-03-11,9070,470,15140,963.9
70,2019-03-12,9071,471,15142,963.37
71,2019-03-13,9072,472,15144,962.84
72,2019-03-14,9073,473,15146,962.31
73,2019-03-15,9074,474,15148,961.78
74,2019-03-16,9075,475,15150,961.25
75,2019-03-17,9076,476,15152,960.72
76,2019-03-18,9077,477,15154,960.19
77,2019-03-19,9078,478,15156,959.66
78,2019-03-20,9079,479,15158,959.13
79,2019-03-21,9080,480,15160,958.6
80,2019-03-22,9081,481,15162,958.07
81,2019-03-23,9082,482,15164,957.54
82,2019-03-24,9083,483,15166,957.01
83,2019-03-25,9084,484,15168,956.48
84,2019-03-26,9085,485,15170,955.95
85,2019-03-27,9086,486,15172,955.42
86,2019-03-28,9087,487,15174,954.89
87,2019-03-29,9088,488,15176,954.36
88,2019-03-30,9089,489,15178,953.83
89,2019-03-31,9090,490,15180,953.3
90,2019-04-01,9091,491,15182,952.77
91,2019-04-02,9092,492,15184,952.24
92,2019-04-03,9093,493,15186,951.71
93,2019-04-04,9094,494,15188,951.18
94,2019-04-05,9095,495,15190,950.65
95,2019-04-06,9096,496,15192,950.12
96,2019-04-07,9097,497,15194,949.59
97,2019-04-08,9098,498,15196,949.06
98,2019-04-09,9099,499,15198,948.53
99,2019-04-10,9100,500,15200,948.0
100,2019-04-11,9101,501,15202,947.47
101,2019-04-12,9102,502,15204,946.94
102,2019-04-13,9103,503,15206,946.41
103,2019-04-14,9104,504,15208,945.88
104,2019-04-15,9105,505,15210,945.35
105,2019-04-16,9106,506,15212,944.82
106,2019-04-17,9107,507,15214,944.29
107,2019-04-18,9108,508,15216,943.76
108,2019-04-19,9109,509,15218,943.23
109,2019-04-20,9110,510,15220,942.7
110,2019-04-21,9111,511,15222,942.17
111,2019-04-22,9112,512,15224,941.64
112,2019-04-23,9113,513,15226,941.11
113,2019-04-24,9114,514,15228,940.58
114,2019-04-25,9115,515,15230,940.05
115,2019-04-26,9116,516,15232,939.52
116,2019-04-27,9117,517,15234,938.99
117,2019-04-28,9118,518,15236,938.46
118,2019-04-29,9119,519,15238,937.93
119,2019-04-30,9120,520,15240,937.4
120,2019-05-01,9121,521,15242,936.87
121,2019-05-02,9122,522,15244,936.34
122,2019-05-03,9123,523,15246,935.81
123,2019-05-04,9124,524,15248,935.28
124,2019-05-05,9125,525,15250,934.75
125,2019-05-06,9126,526,15252,934.22
126,2019-05-07,9127,527,15254,933.69
127,2019-05-08,9128,528,15256,933.16
128,2019-05-09,9129,529,15258,932.63
129,2019-05-10,9130,530,15260,932.1
130,2019-05-11,9131,531,15262,931.57
131,2019-05-12,9132,532,15264,931.04
132,2019-05-13,9133,533,15266,930.51
133,2019-05-14,9134,534,15268,929.98
134,2019-05-15,9135,535,15270,929.45
135,2019-05-16,9136,536,15272,928.92
136,2019-05-17,9137,537,15274,928.39
137,2019-05-18,9138,538,15276,927.86
138,2019-05-19,9139,539,15278,927.33
139,2019-05-20,9140,540,15280,926.8
140,2019-05-21,9141,541,15282,926.27
141,2019-05-22,9142,542,15284,925.74
142,2019-05-23,9143,543,15286,925.21
143,2019-05-24,9144,544,15288,924.68
144,2019-05-25,9145,545,15290,924.15
145,2019-05-26,9146,546,15292,923.62
146,2019-05-27,9147,547,15294,923.09
147,2019-05-28,9148,548,15296,922.56
148,2019-05-29,9149,549,15298,922.03
149,2019-05-30,9150,550,15300,921.5
150,2019-05-31,9151,551,15302,920.97
151,2019-06-01,9152,552,15304,920.44
152,2019-06-02,9153,553,15306,919.91
153,2019-06-03,9154,554,15308,919.38
154,2019-06-04,9155,555,15310,918.85
155,2019-06-05,9156,556,15312,918.32
